,DataTime,Implied Vola,Hist Vola,Ask
1866,20210727,0.45877328,0.36828858,639.12
1867,20210728,0.42543681,0.36987603,646.0
1868,20210729,0.45877328,0.36987603,669.99
1869,20210730,0.46194818,0.37305093,688.0
1870,20210802,0.46512308,0.37781329,715.0
1871,20210803,0.45559838,0.37622584,707.09
1872,20210804,0.44766112,0.36670113,711.0
1873,20210805,0.43813642,0.36987603,714.8
1874,20210806,0.40797485,0.37463839,697.0
1875,20210809,0.4000376,0.37146348,713.7
1876,20210810,0.38257564,0.36670113,708.5
1877,20210811,0.37622584,0.36035133,707.41
1878,20210812,0.37940074,0.35876388,720.5
1879,20210813,0.37940074,0.34765172,716.75
1880,20210816,0.42067446,0.34288937,682.15
1881,20210817,0.46036073,0.34130192,663.2
1882,20210818,0.43654897,0.33971447,685.5
1883,20210819,0.46036073,0.33812702,673.35
1884,20210820,0.42543681,0.33495212,680.5
1885,20210823,0.4000376,0.32225251,708.88
1886,20210824,0.4000376,0.31907761,706.54
1887,20210825,0.39210034,0.31431526,711.0
1888,20210826,0.40797485,0.32066506,699.9
1889,20210827,0.37463839,0.31114035,712.45
1890,20210830,0.36987603,0.306378,734.0
1891,20210831,0.37463839,0.30479055,734.15
1892,20210901,0.38098819,0.3032031,731.1
1893,20210902,0.37305093,0.32225251,733.5
1894,20210903,0.36670113,0.31907761,734.62
1895,20210907,0.37622584,0.31907761,751.5
1896,20210908,0.38733799,0.31907761,751.8
1897,20210909,0.38257564,0.31907761,753.85
1898,20210910,0.4127372,0.32225251,732.5
1899,20210913,0.3936878,0.31749016,743.01
1900,20210914,0.41114975,0.30796545,746.0
1901,20210915,0.36987603,0.3032031,755.79
1902,20210916,0.37622584,0.29844075,755.78
1903,20210917,0.37146348,0.3095529,759.48
1904,20210920,0.47306033,0.30479055,729.0
1905,20210921,0.41114975,0.30479055,737.28
1906,20210922,0.37463839,0.306378,754.94
1907,20210923,0.38098819,0.30479055,753.09
1908,20210924,0.3968627,0.30479055,774.0
1909,20210927,0.44131132,0.30796545,787.0
1910,20210928,0.49210974,0.306378,774.0
1911,20210929,0.500047,0.306378,780.6
1912,20210930,0.52068386,0.306378,775.13
1913,20211001,0.5127466,0.3095529,775.24
1914,20211004,0.50798425,0.306378,781.69
1915,20211005,0.52227131,0.3000282,780.4
1916,20211006,0.52703366,0.30796545,783.75
1917,20211007,0.4968721,0.30479055,790.0
1918,20211008,0.46829798,0.35082662,785.15
1919,20211011,0.46353563,0.3936878,792.6
1920,20211012,0.46829798,0.4032125,805.72
1921,20211013,0.43019916,0.4127372,813.99
1922,20211014,0.40479995,0.41591211,819.94
1923,20211015,0.36193878,0.42702426,849.3
1924,20211018,0.36352623,0.45401092,872.07
1925,20211019,0.37305093,0.46353563,863.0
1926,20211020,0.36352623,0.46671053,851.8
1927,20211021,0.36828858,0.46671053,889.69
1928,20211022,0.36511368,0.5063968,909.3
1929,20211025,0.49845955,0.53338346,1030.4
1930,20211026,0.50480935,0.55243287,1013.9
1931,20211027,0.52385876,0.56354503,1061.01
1932,20211028,0.54925797,0.56671993,1080.72
1933,20211029,0.57941954,0.56830738,1128.15
1934,20211101,0.62069326,0.56989483,1219.5
1935,20211102,0.66831678,0.58100699,1161.44
1936,20211103,0.66514188,0.58418189,1217.49
1937,20211104,0.7000658,0.58576934,1222.2
1938,20211105,0.63180541,0.6000564,1216.6
1939,20211108,0.6000564,0.62863051,1151.0
1940,20211109,0.73975207,0.64450502,1024.0
1941,20211110,0.65402972,0.64609247,1096.58
1942,20211111,0.61593091,0.64926737,1060.0
1943,20211112,0.62069326,0.65402972,1029.99
1944,20211115,0.61751836,0.66355443,1003.0
1945,20211116,0.6000564,0.66990423,1058.2
1946,20211117,0.61116855,0.67942894,1088.0
1947,20211118,0.61593091,0.69530344,1087.95
1948,20211119,0.63339286,0.67466658,1140.2
1949,20211122,0.65402972,0.65402972,1161.99
1950,20211123,0.71752776,0.64926737,1102.0
1951,20211124,0.66990423,0.64767992,1119.0
1952,20211126,0.7064156,0.65244227,1080.74
1953,20211129,0.64609247,0.64291757,1142.0
1954,20211130,0.66196698,0.63021796,1146.0
1955,20211201,0.67942894,0.63180541,1098.08
1956,20211202,0.71435285,0.63974267,1075.0
1957,20211203,0.75721403,0.64291757,1008.5
1958,20211206,0.7127654,0.62228071,1011.0
1959,20211207,0.66196698,0.6064062,1058.0
1960,20211208,0.64926737,0.5968815,1062.73
1961,20211209,0.65720463,0.59053169,997.99
1962,20211210,0.58418189,0.59053169,1012.85
1963,20211213,0.60799365,0.58418189,955.5
1964,20211214,0.61751836,0.58894424,953.34
1965,20211215,0.62069326,0.57941954,990.0
1966,20211216,0.64609247,0.62704306,920.75
1967,20211217,0.61593091,0.63974267,932.0
1968,20211220,0.63180541,0.63815522,903.88
1969,20211221,0.57783209,0.62228071,931.0
1970,20211222,0.58735679,0.61593091,1004.0
1971,20211223,0.59529404,0.63021796,1069.92
1972,20211227,0.62545561,0.63021796,1093.1
1973,20211228,0.62228071,0.62704306,1094.0
1974,20211229,0.61910581,0.62704306,1082.43
1975,20211230,0.6064062,0.62228071,1067.4
1976,20211231,0.60799365,0.62069326,1062.9
1977,20220103,0.66037953,0.6095811,1210.0
1978,20220104,0.66196698,0.6064062,1140.48
1979,20220105,0.66355443,0.6095811,1083.5
1980,20220106,0.65561717,0.64450502,1076.43
1981,20220107,0.66037953,0.64926737,1027.0
1982,20220110,0.6968909,0.67307913,1067.79
1983,20220111,0.67307913,0.67784149,1059.3
1984,20220112,0.65561717,0.68895364,1109.0
1985,20220113,0.67942894,0.69530344,1026.29
1986,20220114,0.64609247,0.69212854,1046.0
1987,20220118,0.66672933,0.69054109,1026.99
1988,20220119,0.68736619,0.69530344,999.5
1989,20220120,0.66514188,0.69371599,990.0
1990,20220121,0.74292697,0.69212854,936.66
1991,20220124,0.83976147,0.69054109,911.0
1992,20220125,0.8095999,0.68895364,921.84
1993,20220126,0.81118735,0.6968909,930.0
1994,20220127,0.72705246,0.69847835,837.0
1995,20220128,0.65402972,0.70482815,852.0
1996,20220131,0.61751836,0.66355443,938.0
1997,20220201,0.6032313,0.65244227,938.69
1998,20220202,0.58418189,0.64291757,881.5
1999,20220203,0.63021796,0.63815522,907.9
2000,20220204,0.57148228,0.64767992,926.6
2001,20220207,0.59370659,0.64291757,910.2
2002,20220208,0.55560778,,923.99
2003,20220209,0.53020856,,930.31
2004,20220210,0.54925797,,901.49
2005,20220211,0.59529404,,856.9
2006,20220214,0.58735679,,880.99
2007,20220215,0.54132072,,918.5
2008,20220216,0.52862111,,919.38
2009,20220217,0.58735679,,872.99
2010,20220218,0.59846895,,852.5
2011,20220222,0.63339286,,831.0
2012,20220223,0.67466658,,749.0
2013,20220224,0.69371599,,761.26
